Station ID,Station Name,Date,Time,Soil Temp (C),Temp @ 60cm (C),Temp @ 2m (C),Temp @ 10m (C),Relative Humidity (%),Dew Point Temp (C),Rainfall Amount (in),Wind Speed (mph),Wind Direction (deg),Solar Radiation (w/m2)
230,BRONSON,2022-01-01,06:30:00,18.85,17.88,17.5,17.77,99.1,17.36,0.0,2.56,133.5,0.0
230,BRONSON,2022-01-01,06:45:00,18.86,17.75,17.34,17.62,99.1,17.2,0.0,2.05,140.8,0.0
230,BRONSON,2022-01-01,07:00:00,18.86,17.59,17.21,17.49,99.1,17.07,0.0,2.09,158.6,0.0
230,BRONSON,2022-01-01,07:15:00,18.8,17.36,16.97,17.26,99.1,16.83,0.0,2.14,172.1,0.31
230,BRONSON,2022-01-01,07:30:00,18.83,17.28,16.8,17.09,99.2,16.67,0.0,1.63,156.5,2.26
230,BRONSON,2022-01-01,07:45:00,18.8,17.05,16.67,16.96,99.2,16.54,0.0,1.67,168.6,7.49
230,BRONSON,2022-01-01,08:00:00,18.75,16.97,16.57,16.85,99.2,16.44,0.0,1.86,163.0,16.45
230,BRONSON,2022-01-01,08:15:00,18.73,17.07,16.65,16.91,99.2,16.52,0.0,1.97,150.3,35.33
230,BRONSON,2022-01-01,08:30:00,18.69,17.22,16.76,16.98,99.3,16.65,0.0,2.8,164.6,57.77
230,BRONSON,2022-01-01,08:45:00,18.65,17.44,16.95,17.1,99.3,16.84,0.0,2.32,149.1,75.6
230,BRONSON,2022-01-01,09:00:00,18.65,17.73,17.21,17.31,99.3,17.1,0.0,2.05,154.9,104.1
230,BRONSON,2022-01-01,09:15:00,18.62,18.32,17.58,17.59,99.3,17.47,0.0,2.97,156.4,199.4
230,BRONSON,2022-01-01,09:30:00,18.6,19.69,18.2,18.14,99.2,18.07,0.0,2.45,156.3,283.2
230,BRONSON,2022-01-01,09:45:00,18.59,20.82,18.82,18.9,98.5,18.58,0.0,2.44,196.5,296.6
230,BRONSON,2022-01-01,10:00:00,18.59,21.59,19.56,19.8,97.5,19.15,0.0,2.95,198.1,334.2
230,BRONSON,2022-01-01,10:15:00,18.66,22.65,21.21,20.73,89.0,19.33,0.0,3.51,206.8,367.4
230,BRONSON,2022-01-01,10:30:00,18.7,23.62,22.39,21.97,83.6,19.48,0.0,5.64,202.7,398.8
230,BRONSON,2022-01-01,10:45:00,18.76,24.65,23.56,23.35,79.3,19.77,0.0,5.32,197.9,427.3
230,BRONSON,2022-01-01,11:00:00,18.82,25.67,24.66,24.38,73.7,19.65,0.0,6.99,205.8,453.9
230,BRONSON,2022-01-01,11:15:00,18.97,26.51,25.47,25.09,69.68,19.53,0.0,7.55,203.0,476.5
230,BRONSON,2022-01-01,11:30:00,19.1,27.17,26.16,25.81,67.56,19.69,0.0,7.01,201.5,495.3
230,BRONSON,2022-01-01,11:45:00,19.15,27.49,26.46,25.97,65.43,19.46,0.0,8.07,212.8,511.4
230,BRONSON,2022-01-01,12:00:00,19.34,27.93,26.81,26.18,62.62,19.09,0.0,9.53,215.4,455.3
230,BRONSON,2022-01-01,12:15:00,19.39,26.88,26.07,25.79,64.09,18.76,0.0,10.52,214.3,324.8
230,BRONSON,2022-01-01,12:30:00,19.48,27.9,27.01,26.68,58.26,18.12,0.0,11.65,201.4,544.3
230,BRONSON,2022-01-01,12:45:00,19.55,28.44,27.44,26.84,56.65,18.08,0.0,8.94,216.1,550.8
230,BRONSON,2022-01-01,13:00:00,19.65,28.73,27.74,27.19,55.9,18.15,0.0,8.52,205.2,531.7
230,BRONSON,2022-01-01,13:15:00,19.74,28.41,27.33,26.51,58.18,18.4,0.0,9.86,215.7,498.3
230,BRONSON,2022-01-01,13:30:00,19.94,29.17,27.7,26.85,58.39,18.8,0.0,9.7,228.9,526.5
230,BRONSON,2022-01-01,13:45:00,20.14,29.19,27.81,26.91,57.61,18.69,0.0,9.57,221.6,504.9
230,BRONSON,2022-01-01,14:00:00,20.35,29.3,27.81,26.92,56.32,18.33,0.0,10.25,227.2,498.7
230,BRONSON,2022-01-01,14:15:00,20.48,28.68,27.59,26.8,57.67,18.5,0.0,9.73,227.2,480.7
230,BRONSON,2022-01-01,14:30:00,20.57,28.4,27.44,26.8,57.85,18.41,0.0,8.56,219.3,453.7
230,BRONSON,2022-01-01,14:45:00,20.74,29.04,27.55,26.52,57.83,18.51,0.0,10.31,235.0,427.4
230,BRONSON,2022-01-01,15:00:00,20.88,28.36,27.24,26.6,57.63,18.17,0.0,10.22,216.8,398.7
230,BRONSON,2022-01-01,15:15:00,20.99,27.85,27.08,26.65,57.85,18.08,0.0,9.73,210.4,367.6
230,BRONSON,2022-01-01,15:30:00,21.05,27.84,27.03,26.67,60.47,18.74,0.0,8.3,218.2,319.7
230,BRONSON,2022-01-01,15:45:00,21.08,27.64,26.74,26.11,63.85,19.33,0.0,9.6,229.4,296.3
230,BRONSON,2022-01-01,16:00:00,21.1,27.17,26.39,25.75,65.17,19.33,0.0,9.32,228.3,258.2
230,BRONSON,2022-01-01,16:15:00,21.14,26.52,25.79,25.4,66.81,19.16,0.0,10.31,227.9,218.9
230,BRONSON,2022-01-01,16:30:00,21.15,25.92,25.43,25.21,67.97,19.09,0.0,9.21,219.9,180.9
230,BRONSON,2022-01-01,16:45:00,21.11,25.11,25.18,24.98,68.79,19.05,0.0,7.9,217.9,139.6
230,BRONSON,2022-01-01,17:00:00,21.09,24.56,24.58,24.59,70.6,18.89,0.0,9.58,223.2,101.9
230,BRONSON,2022-01-01,17:15:00,21.19,24.12,24.01,24.26,73.2,18.92,0.0,7.28,223.0,58.82
230,BRONSON,2022-01-01,17:30:00,21.07,23.46,23.39,23.68,76.2,18.96,0.0,8.37,221.1,17.66
230,BRONSON,2022-01-01,17:45:00,21.02,22.87,22.76,23.09,80.0,19.13,0.0,7.35,220.3,6.95
230,BRONSON,2022-01-01,18:00:00,20.98,22.41,22.28,22.66,83.0,19.26,0.0,7.45,225.0,1.49
230,BRONSON,2022-01-01,18:15:00,20.93,21.99,21.89,22.33,85.0,19.26,0.0,5.91,221.9,0.1
230,BRONSON,2022-01-01,18:30:00,20.85,21.51,21.49,22.01,86.5,19.14,0.0,5.04,225.5,0.0
230,BRONSON,2022-01-01,18:45:00,20.77,21.11,21.12,21.61,88.2,19.09,0.0,4.2,208.5,0.0
230,BRONSON,2022-01-01,19:00:00,20.72,20.93,20.88,21.35,89.0,19.0,0.0,4.35,187.8,0.0
230,BRONSON,2022-01-01,19:15:00,20.64,20.5,20.49,21.08,90.6,18.9,0.0,4.56,181.0,0.0
230,BRONSON,2022-01-01,19:30:00,20.57,20.49,20.43,20.95,91.2,18.95,0.0,4.33,192.2,0.0
230,BRONSON,2022-01-01,19:45:00,20.51,20.22,20.23,20.77,91.8,18.85,0.0,3.95,197.7,0.0
230,BRONSON,2022-01-01,20:00:00,20.44,20.08,20.12,20.75,92.3,18.83,0.0,4.29,186.4,0.0
230,BRONSON,2022-01-01,20:15:00,20.34,20.05,20.06,20.63,92.5,18.81,0.0,4.19,195.3,0.0
230,BRONSON,2022-01-01,20:30:00,20.28,19.69,19.78,20.49,93.5,18.7,0.0,3.87,209.4,0.0
230,BRONSON,2022-01-01,20:45:00,20.18,19.51,19.67,20.43,94.2,18.71,0.0,3.47,210.2,0.0
230,BRONSON,2022-01-01,21:00:00,20.11,19.07,19.39,20.27,95.1,18.59,0.0,3.49,252.6,0.0
230,BRONSON,2022-01-01,21:15:00,20.03,18.66,19.13,20.25,96.0,18.48,0.0,3.82,265.6,0.0
230,BRONSON,2022-01-01,21:30:00,20.01,18.33,19.01,20.2,96.6,18.46,0.0,3.55,238.7,0.0
230,BRONSON,2022-01-01,21:45:00,19.91,19.01,19.23,20.17,97.1,18.76,0.0,4.55,211.3,0.0
230,BRONSON,2022-01-01,22:00:00,19.83,19.2,19.14,19.79,96.9,18.64,0.0,4.67,184.6,0.0
230,BRONSON,2022-01-01,22:15:00,19.82,19.04,18.92,19.64,97.2,18.47,0.0,4.67,174.7,0.0
230,BRONSON,2022-01-01,22:30:00,19.69,18.73,18.77,19.56,97.4,18.35,0.0,3.35,154.8,0.0
230,BRONSON,2022-01-01,22:45:00,19.62,18.47,18.63,19.46,97.7,18.26,0.0,3.19,164.3,0.0
230,BRONSON,2022-01-01,23:00:00,19.57,18.72,18.79,19.53,97.8,18.43,0.0,3.25,167.8,0.0
230,BRONSON,2022-01-01,23:15:00,19.5,18.58,18.68,19.56,98.0,18.36,0.0,3.63,171.7,0.0
230,BRONSON,2022-01-01,23:30:00,19.44,18.83,18.82,19.66,98.1,18.51,0.0,4.16,178.2,0.0
230,BRONSON,2022-01-01,23:45:00,19.39,19.06,19.01,19.81,98.1,18.7,0.0,4.19,183.6,0.0
230,BRONSON,2022-01-02,00:00:00,19.33,19.42,19.33,20.05,98.1,19.02,0.0,4.25,194.7,0.0
230,BRONSON,2022-01-02,00:15:00,19.28,19.67,19.58,20.25,97.9,19.24,0.0,4.23,202.1,0.0
230,BRONSON,2022-01-02,00:30:00,19.25,19.7,19.72,20.41,97.7,19.35,0.0,3.59,208.0,0.0
230,BRONSON,2022-01-02,00:45:00,19.18,19.97,19.88,20.49,97.7,19.51,0.0,4.22,202.0,0.0
230,BRONSON,2022-01-02,01:00:00,19.13,20.17,20.02,20.55,97.7,19.64,0.0,3.88,208.6,0.0
230,BRONSON,2022-01-02,01:15:00,19.05,20.39,20.21,20.65,97.6,19.82,0.0,4.43,203.1,0.0
230,BRONSON,2022-01-02,01:30:00,19.11,20.49,20.35,20.78,97.4,19.92,0.0,4.77,197.8,0.0
230,BRONSON,2022-01-02,01:45:00,19.04,20.35,20.21,20.65,97.3,19.77,0.0,5.25,191.9,0.0
230,BRONSON,2022-01-02,02:00:00,19.03,20.19,20.04,20.47,97.4,19.62,0.0,4.78,189.2,0.0
230,BRONSON,2022-01-02,02:15:00,19.02,19.98,19.88,20.36,97.6,19.49,0.0,3.71,204.8,0.0
230,BRONSON,2022-01-02,02:30:00,19.11,20.06,19.92,20.44,97.9,19.58,0.0,4.39,194.7,0.0
230,BRONSON,2022-01-02,02:45:00,18.96,19.95,19.83,20.43,97.9,19.49,0.0,3.48,203.2,0.0
230,BRONSON,2022-01-02,03:00:00,18.92,19.83,19.8,20.42,98.0,19.47,0.0,2.5,199.4,0.0
230,BRONSON,2022-01-02,03:15:00,18.86,19.19,19.28,20.15,97.8,18.92,0.0,2.11,181.1,0.0
230,BRONSON,2022-01-02,03:30:00,18.85,19.21,19.3,20.15,98.2,19.01,0.0,2.86,184.0,0.0
230,BRONSON,2022-01-02,03:45:00,18.84,20.0,19.89,20.51,98.4,19.63,0.0,3.59,196.9,0.0
230,BRONSON,2022-01-02,04:00:00,18.82,20.12,19.98,20.64,98.3,19.7,0.0,3.8,217.3,0.0
230,BRONSON,2022-01-02,04:15:00,18.76,20.31,20.25,21.21,98.3,19.97,0.0,5.35,231.5,0.0
230,BRONSON,2022-01-02,04:30:00,18.71,20.59,20.56,21.45,97.4,20.13,0.0,5.9,227.0,0.0
230,BRONSON,2022-01-02,04:45:00,18.69,20.74,20.79,21.56,96.0,20.13,0.0,6.76,227.1,0.0
230,BRONSON,2022-01-02,05:00:00,18.66,20.84,20.88,21.53,95.4,20.12,0.0,6.1,218.4,0.0
230,BRONSON,2022-01-02,05:15:00,18.66,21.03,21.01,21.59,95.1,20.2,0.0,6.6,218.1,0.0
230,BRONSON,2022-01-02,05:30:00,18.68,21.3,21.22,21.7,94.5,20.3,0.0,7.47,213.6,0.0
230,BRONSON,2022-01-02,05:45:00,18.66,21.38,21.27,21.7,94.4,20.33,0.0,7.11,211.2,0.0
230,BRONSON,2022-01-02,06:00:00,18.63,21.29,21.18,21.59,94.6,20.28,0.0,6.47,206.4,0.0
230,BRONSON,2022-01-02,06:15:00,18.62,21.22,21.19,21.58,94.5,20.27,0.0,8.36,205.2,0.0
230,BRONSON,2022-01-02,06:30:00,18.66,21.18,21.07,21.46,94.7,20.19,0.0,7.1,199.9,0.0
230,BRONSON,2022-01-02,06:45:00,18.62,21.13,20.99,21.41,95.0,20.16,0.0,7.1,209.8,0.0
230,BRONSON,2022-01-02,07:00:00,18.6,21.17,21.02,21.46,95.2,20.22,0.0,6.91,212.7,0.0
230,BRONSON,2022-01-02,07:15:00,18.6,21.06,20.95,21.38,95.3,20.17,0.0,6.07,215.3,0.51
230,BRONSON,2022-01-02,07:30:00,18.69,21.1,20.92,21.39,95.8,20.22,0.0,5.16,217.8,3.39
230,BRONSON,2022-01-02,07:45:00,18.57,21.08,20.95,21.42,96.0,20.29,0.0,4.7,213.9,10.56
230,BRONSON,2022-01-02,08:00:00,18.58,21.25,21.07,21.46,95.9,20.39,0.0,5.08,210.4,18.39
230,BRONSON,2022-01-02,08:15:00,18.57,21.41,21.21,21.56,95.8,20.51,0.0,3.99,204.3,38.92
230,BRONSON,2022-01-02,08:30:00,18.58,21.81,21.57,21.83,95.5,20.82,0.0,4.24,228.2,54.99
230,BRONSON,2022-01-02,08:45:00,18.56,21.91,21.69,21.96,94.7,20.8,0.0,5.09,203.5,59.51
230,BRONSON,2022-01-02,09:00:00,18.56,22.35,22.07,22.3,93.8,21.02,0.0,6.18,205.7,148.0
230,BRONSON,2022-01-02,09:15:00,18.59,23.28,22.77,22.82,91.9,21.39,0.0,6.13,197.9,210.9
230,BRONSON,2022-01-02,09:30:00,18.62,23.15,22.69,22.79,91.9,21.31,0.0,5.77,199.0,179.3
230,BRONSON,2022-01-02,09:45:00,18.62,23.86,23.33,23.35,89.4,21.49,0.0,6.53,215.9,257.1
230,BRONSON,2022-01-02,10:00:00,18.67,24.27,23.53,23.46,87.2,21.28,0.0,6.42,223.8,131.7
230,BRONSON,2022-01-02,10:15:00,18.74,23.53,23.14,23.28,88.4,21.12,0.0,5.67,231.2,68.0
230,BRONSON,2022-01-02,10:30:00,18.75,23.66,23.24,23.43,87.6,21.07,0.0,6.81,237.0,125.9
230,BRONSON,2022-01-02,10:45:00,18.82,24.95,24.05,24.03,84.1,21.2,0.0,8.49,239.1,197.8
230,BRONSON,2022-01-02,11:00:00,18.86,26.51,25.53,25.22,76.4,21.08,0.0,10.41,229.9,458.0
230,BRONSON,2022-01-02,11:15:00,18.85,26.44,25.6,25.16,71.9,20.16,0.0,11.31,225.4,319.6
230,BRONSON,2022-01-02,11:30:00,19.01,26.83,25.94,25.6,71.2,20.33,0.0,11.6,226.7,418.7
230,BRONSON,2022-01-02,11:45:00,19.01,27.53,26.38,25.66,70.3,20.54,0.0,11.25,228.1,378.2
230,BRONSON,2022-01-02,12:00:00,19.1,26.37,25.65,25.37,71.9,20.21,0.0,11.19,228.8,217.5
230,BRONSON,2022-01-02,12:15:00,19.17,26.63,25.82,25.44,71.8,20.35,0.0,9.95,228.1,317.7
230,BRONSON,2022-01-02,12:30:00,19.25,27.84,26.64,26.0,68.58,20.39,0.0,9.82,231.5,416.8
230,BRONSON,2022-01-02,12:45:00,19.31,27.63,26.72,26.15,67.58,20.23,0.0,10.57,223.7,381.2
230,BRONSON,2022-01-02,13:00:00,19.39,27.55,26.57,26.07,68.26,20.25,0.0,9.71,229.9,345.8
230,BRONSON,2022-01-02,13:15:00,19.56,28.23,27.11,26.44,66.57,20.36,0.0,8.98,229.0,459.9
230,BRONSON,2022-01-02,13:30:00,19.69,27.95,26.94,26.4,66.5,20.18,0.0,10.32,224.6,389.7
230,BRONSON,2022-01-02,13:45:00,19.78,27.55,26.69,26.24,66.81,20.02,0.0,10.11,221.8,323.3
230,BRONSON,2022-01-02,14:00:00,19.96,27.39,26.52,26.0,67.66,20.06,0.0,11.35,226.8,313.4
230,BRONSON,2022-01-02,14:15:00,20.09,27.74,26.86,26.42,68.33,20.54,0.0,8.94,221.9,388.8
230,BRONSON,2022-01-02,14:30:00,20.22,27.61,26.8,26.29,68.46,20.52,0.0,9.55,215.6,249.9
230,BRONSON,2022-01-02,14:45:00,20.34,26.99,26.28,25.96,72.2,20.88,0.0,10.69,209.0,412.9
230,BRONSON,2022-01-02,15:00:00,20.43,26.55,25.92,25.66,73.6,20.85,0.0,10.66,208.7,298.3
230,BRONSON,2022-01-02,15:15:00,20.55,26.18,25.65,25.51,74.2,20.72,0.0,10.64,210.1,181.9
230,BRONSON,2022-01-02,15:30:00,20.6,26.09,25.59,25.5,74.4,20.7,0.0,9.95,212.7,210.1
230,BRONSON,2022-01-02,15:45:00,20.67,25.94,25.53,25.45,74.6,20.69,0.0,11.98,201.7,233.3
230,BRONSON,2022-01-02,16:00:00,20.68,25.97,25.52,25.43,73.7,20.48,0.0,10.19,211.5,146.3
230,BRONSON,2022-01-02,16:15:00,20.66,25.29,25.08,25.04,74.7,20.28,0.0,9.3,203.1,74.0
230,BRONSON,2022-01-02,16:30:00,20.76,25.4,25.1,25.19,73.9,20.12,0.0,11.14,205.4,90.6
230,BRONSON,2022-01-02,16:45:00,20.82,25.11,24.82,24.92,74.7,20.03,0.0,9.48,209.4,57.16
230,BRONSON,2022-01-02,17:00:00,20.79,24.78,24.54,24.71,76.4,20.12,0.0,9.12,199.9,46.42
230,BRONSON,2022-01-02,17:15:00,20.78,24.57,24.35,24.6,77.2,20.1,0.0,9.17,200.9,47.38
230,BRONSON,2022-01-02,17:30:00,20.86,24.41,24.17,24.45,77.7,20.03,0.0,8.04,205.2,21.08
230,BRONSON,2022-01-02,17:45:00,20.83,23.85,23.66,23.99,79.6,19.93,0.0,8.06,205.2,5.43
230,BRONSON,2022-01-02,18:00:00,20.8,23.51,23.3,23.63,81.6,19.98,0.0,8.18,205.1,1.25
230,BRONSON,2022-01-02,18:15:00,20.75,23.33,23.11,23.44,83.2,20.11,0.0,8.51,197.4,0.05
230,BRONSON,2022-01-02,18:30:00,20.69,23.25,23.04,23.37,84.6,20.31,0.0,9.55,196.1,0.0
230,BRONSON,2022-01-02,18:45:00,20.61,23.14,22.96,23.27,85.4,20.38,0.0,8.47,198.9,0.0
230,BRONSON,2022-01-02,19:00:00,20.59,23.02,22.85,23.18,86.0,20.39,0.0,9.41,200.6,0.0
230,BRONSON,2022-01-02,19:15:00,20.55,22.85,22.69,23.02,86.8,20.38,0.0,9.01,201.6,0.0
230,BRONSON,2022-01-02,19:30:00,20.56,22.79,22.62,22.93,87.2,20.38,0.0,8.8,200.2,0.0
230,BRONSON,2022-01-02,19:45:00,20.52,22.96,22.76,23.03,86.9,20.47,0.0,8.82,202.4,0.0
230,BRONSON,2022-01-02,20:00:00,20.45,23.02,22.83,23.08,86.4,20.44,0.0,9.14,204.8,0.01
230,BRONSON,2022-01-02,20:15:00,20.39,22.9,22.74,23.03,86.0,20.28,0.0,9.47,205.3,0.0
230,BRONSON,2022-01-02,20:30:00,20.37,23.02,22.84,23.11,85.2,20.23,0.0,11.27,203.1,0.0
230,BRONSON,2022-01-02,20:45:00,20.34,23.06,22.86,23.17,85.0,20.21,0.0,11.26,202.2,0.0
230,BRONSON,2022-01-02,21:00:00,20.3,23.14,22.93,23.22,85.1,20.29,0.0,11.62,201.5,0.0
230,BRONSON,2022-01-02,21:15:00,20.21,22.88,22.78,23.02,86.2,20.36,0.0,11.81,197.1,0.01
230,BRONSON,2022-01-02,21:30:00,20.23,22.82,22.64,22.96,87.4,20.44,0.0,11.58,203.3,0.0
230,BRONSON,2022-01-02,21:45:00,20.18,22.84,22.68,22.98,87.7,20.54,0.0,12.1,199.8,0.0
230,BRONSON,2022-01-02,22:00:00,20.13,22.89,22.69,23.0,88.0,20.6,0.0,11.08,208.5,0.01
230,BRONSON,2022-01-02,22:15:00,20.14,23.15,22.92,23.16,87.5,20.74,0.0,12.27,208.6,0.01
230,BRONSON,2022-01-02,22:30:00,20.1,23.25,22.93,23.23,87.4,20.73,0.0,11.56,205.4,0.01
230,BRONSON,2022-01-02,22:45:00,20.03,23.18,22.97,23.24,87.0,20.69,0.0,11.63,206.6,0.01
230,BRONSON,2022-01-02,23:00:00,20.0,23.08,22.87,23.12,87.5,20.69,0.0,10.78,206.4,0.01
230,BRONSON,2022-01-02,23:15:00,19.97,23.18,22.96,23.22,87.1,20.7,0.0,14.54,207.0,0.01
230,BRONSON,2022-01-02,23:30:00,19.96,23.22,22.99,23.23,87.2,20.75,0.0,12.26,212.1,0.01
230,BRONSON,2022-01-02,23:45:00,19.98,23.22,23.0,23.24,87.5,20.81,0.0,13.4,211.5,0.01
230,BRONSON,2022-01-03,00:00:00,19.9,23.26,23.04,23.28,87.6,20.87,0.0,14.57,207.6,0.01
230,BRONSON,2022-01-03,00:15:00,19.91,23.32,23.09,23.32,87.7,20.94,0.0,13.56,209.8,0.01
230,BRONSON,2022-01-03,00:30:00,19.87,23.3,23.07,23.31,88.1,20.99,0.0,15.08,209.5,0.01
230,BRONSON,2022-01-03,00:45:00,19.91,23.38,23.15,23.38,88.0,21.05,0.0,15.58,215.1,0.01
230,BRONSON,2022-01-03,01:00:00,19.96,23.47,23.13,23.39,88.4,21.11,0.0,14.69,206.7,0.01
230,BRONSON,2022-01-03,01:15:00,19.89,23.05,22.86,23.13,90.3,21.19,0.0,14.0,213.8,0.01
230,BRONSON,2022-01-03,01:30:00,19.89,23.04,22.84,23.19,90.7,21.24,0.0,17.28,211.0,0.0
230,BRONSON,2022-01-03,01:45:00,19.91,22.74,22.6,23.03,92.1,21.25,0.02,19.25,215.6,0.0
230,BRONSON,2022-01-03,02:00:00,19.9,22.18,21.99,22.2,92.0,20.63,0.04,19.23,240.4,0.0
230,BRONSON,2022-01-03,02:15:00,19.9,18.59,18.31,18.77,94.3,17.38,0.0,20.4,267.8,0.0
230,BRONSON,2022-01-03,02:30:00,19.87,17.98,17.79,18.44,94.4,16.88,0.0,16.39,270.5,0.0
230,BRONSON,2022-01-03,02:45:00,19.85,17.63,17.53,18.15,92.7,16.34,0.0,16.52,269.5,0.0
230,BRONSON,2022-01-03,03:00:00,19.79,17.29,17.22,17.87,91.0,15.74,0.0,16.31,271.1,0.0
230,BRONSON,2022-01-03,03:15:00,19.74,16.87,16.84,17.44,89.0,15.02,0.0,15.04,269.6,0.0
230,BRONSON,2022-01-03,03:30:00,19.68,16.43,16.36,16.96,86.7,14.14,0.0,13.65,276.0,0.0
230,BRONSON,2022-01-03,03:45:00,19.61,15.96,15.9,16.6,84.2,13.24,0.0,13.03,275.8,0.0
230,BRONSON,2022-01-03,04:00:00,19.56,15.6,15.61,16.43,74.7,11.14,0.0,16.49,282.4,0.0
230,BRONSON,2022-01-03,04:15:00,19.47,15.09,15.08,15.89,72.2,10.12,0.0,17.39,284.5,0.0
230,BRONSON,2022-01-03,04:30:00,19.34,14.89,14.72,15.45,75.0,10.34,0.0,12.57,287.1,0.0
230,BRONSON,2022-01-03,04:45:00,19.26,14.71,14.5,15.1,75.2,10.16,0.0,14.6,285.3,0.0
230,BRONSON,2022-01-03,05:00:00,19.17,14.46,14.22,14.87,76.1,10.07,0.0,13.1,290.8,0.0
230,BRONSON,2022-01-03,05:15:00,19.08,14.0,13.69,14.34,73.2,8.98,0.0,15.42,295.3,0.0
230,BRONSON,2022-01-03,05:30:00,18.96,13.21,12.99,13.73,74.5,8.57,0.0,12.73,288.0,0.0
230,BRONSON,2022-01-03,05:45:00,18.89,12.8,12.62,13.41,75.4,8.39,0.0,13.07,288.1,0.0
230,BRONSON,2022-01-03,06:00:00,18.82,12.53,12.29,13.13,76.4,8.26,0.0,11.2,292.4,0.0
230,BRONSON,2022-01-03,06:15:00,18.62,12.14,11.98,12.8,78.1,8.28,0.0,9.61,293.8,0.0
230,BRONSON,2022-01-03,06:30:00,18.51,11.87,11.7,12.51,79.8,8.33,0.0,8.91,297.7,0.0
230,BRONSON,2022-01-03,06:45:00,18.37,11.55,11.37,12.17,80.2,8.08,0.0,8.81,299.6,0.0
230,BRONSON,2022-01-03,07:00:00,18.25,10.93,10.83,11.71,82.3,7.93,0.0,6.45,307.6,0.01
230,BRONSON,2022-01-03,07:15:00,18.12,10.65,10.52,11.37,82.5,7.67,0.0,7.22,308.0,0.67
230,BRONSON,2022-01-03,07:30:00,18.01,10.5,10.34,11.17,80.4,7.11,0.0,7.34,299.9,8.42
230,BRONSON,2022-01-03,07:45:00,17.89,10.3,10.25,11.06,80.6,7.06,0.0,5.66,297.9,22.79
230,BRONSON,2022-01-03,08:00:00,17.73,10.41,10.33,11.03,75.2,6.13,0.0,8.27,304.7,55.01
