Station ID,Date Time,Soil Temp (C),Temp @ 60cm (C),Temp @ 2m (C),Temp @ 10m (C),Relative Humidity (%),Dew Point Temp (C),Rainfall Amount (in),Wind Speed (mph),Wind Direction (deg),Solar Radiation (w/m2)
230,1/1/2022,19.61,20.12,19.85,20.13,97.6,19.46,0,3.2,197.8,0
230,1/1/2022 12:15:00 AM,19.55,20,19.74,20.04,97.4,19.32,0,3.07,193.7,0
230,1/1/2022 12:30:00 AM,19.52,19.86,19.66,19.98,97.3,19.22,0,3.83,222.1,0
230,1/1/2022 12:45:00 AM,19.52,19.76,19.57,19.9,97.3,19.13,0,3.01,226.9,0
230,1/1/2022 1:00:00 AM,19.48,19.7,19.49,19.83,97.4,19.07,0,2.61,215.8,0
230,1/1/2022 1:15:00 AM,19.36,19.61,19.46,19.72,97.3,19.02,0,3.38,204,0
230,1/1/2022 1:30:00 AM,19.38,19.61,19.38,19.69,97.3,18.94,0,2.78,194.7,0
230,1/1/2022 1:45:00 AM,19.35,19.55,19.32,19.62,97.4,18.9,0,2.95,184.6,0
230,1/1/2022 2:00:00 AM,19.34,19.41,19.2,19.51,97.5,18.79,0,2.65,174.1,0
230,1/1/2022 2:15:00 AM,19.31,19.29,19.07,19.37,97.6,18.68,0,2.5,185.7,0
230,1/1/2022 2:30:00 AM,19.27,19.22,18.94,19.31,97.8,18.58,0,2.65,184.7,0
230,1/1/2022 2:45:00 AM,19.2,19.08,18.86,19.12,98,18.54,0,1.67,179.9,0
230,1/1/2022 3:00:00 AM,19.18,19.05,18.81,19.07,98.1,18.5,0,1.85,165.1,0
230,1/1/2022 3:15:00 AM,19.14,19.03,18.76,18.99,98.2,18.47,0,2.24,174.9,0
230,1/1/2022 3:30:00 AM,19.13,18.94,18.67,18.9,98.3,18.4,0,2.55,174.8,0
230,1/1/2022 3:45:00 AM,19.17,18.86,18.58,18.81,98.5,18.34,0,3.25,174.3,0
230,1/1/2022 4:00:00 AM,19.12,18.78,18.48,18.72,98.6,18.26,0,3.17,159.3,0
230,1/1/2022 4:15:00 AM,19.08,18.71,18.41,18.66,98.7,18.2,0,3.05,173.6,0
230,1/1/2022 4:30:00 AM,19.05,18.62,18.3,18.56,98.8,18.11,0,2.51,172.4,0
230,1/1/2022 4:45:00 AM,19.02,18.53,18.21,18.46,98.8,18.02,0,2.37,171.2,0
230,1/1/2022 5:00:00 AM,19,18.43,18.1,18.37,98.9,17.92,0,2.09,191.9,0
230,1/1/2022 5:15:00 AM,18.98,18.4,18.07,18.33,98.9,17.89,0,2.28,154.3,0
